[ 2025-03-30 17:45:57,044 ] 20 root - INFO - Initiate the data ingestion
[ 2025-03-30 17:46:06,251 ] 70 root - INFO - Performed train test split on the dataframe
[ 2025-03-30 17:46:06,251 ] 72 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-03-30 17:46:06,256 ] 80 root - INFO - Exporting train and test file path.
[ 2025-03-30 17:46:06,372 ] 89 root - INFO - Exported train and test file path.
[ 2025-03-30 17:46:06,373 ] 22 root - INFO - Data Initiation Completed
[ 2025-03-30 17:46:06,380 ] 26 root - INFO - Initiate the data Validation
[ 2025-03-30 17:46:06,413 ] 32 root - INFO - Required number of columns:2
[ 2025-03-30 17:46:06,414 ] 33 root - INFO - Data frame has columns:31
[ 2025-03-30 17:46:06,414 ] 32 root - INFO - Required number of columns:2
[ 2025-03-30 17:46:06,415 ] 33 root - INFO - Data frame has columns:31
[ 2025-03-30 17:46:06,652 ] 28 root - INFO - data Validation Completed
[ 2025-03-30 17:46:06,653 ] 31 root - INFO - data Transformation started
[ 2025-03-30 17:46:06,654 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-03-30 17:46:06,655 ] 65 root - INFO - Starting data transformation
[ 2025-03-30 17:46:06,689 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-03-30 17:46:06,689 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-03-30 17:46:06,744 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-30 17:46:06,772 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-30 17:46:06,772 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-30 17:46:06,795 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-30 17:46:06,796 ] 35 root - INFO - data Transformation completed
[ 2025-03-30 17:46:06,796 ] 37 root - INFO - Model Training sstared
