[ 2025-03-30 17:53:03,068 ] 20 root - INFO - Initiate the data ingestion
[ 2025-03-30 17:53:10,284 ] 70 root - INFO - Performed train test split on the dataframe
[ 2025-03-30 17:53:10,285 ] 72 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-03-30 17:53:10,290 ] 80 root - INFO - Exporting train and test file path.
[ 2025-03-30 17:53:10,462 ] 89 root - INFO - Exported train and test file path.
[ 2025-03-30 17:53:10,463 ] 22 root - INFO - Data Initiation Completed
[ 2025-03-30 17:53:10,470 ] 26 root - INFO - Initiate the data Validation
[ 2025-03-30 17:53:10,513 ] 32 root - INFO - Required number of columns:2
[ 2025-03-30 17:53:10,514 ] 33 root - INFO - Data frame has columns:31
[ 2025-03-30 17:53:10,515 ] 32 root - INFO - Required number of columns:2
[ 2025-03-30 17:53:10,515 ] 33 root - INFO - Data frame has columns:31
[ 2025-03-30 17:53:10,713 ] 28 root - INFO - data Validation Completed
[ 2025-03-30 17:53:10,714 ] 31 root - INFO - data Transformation started
[ 2025-03-30 17:53:10,714 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-03-30 17:53:10,714 ] 65 root - INFO - Starting data transformation
[ 2025-03-30 17:53:10,742 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-03-30 17:53:10,742 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-03-30 17:53:10,785 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-30 17:53:10,807 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-30 17:53:10,807 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-30 17:53:10,825 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-30 17:53:10,826 ] 35 root - INFO - data Transformation completed
[ 2025-03-30 17:53:10,826 ] 37 root - INFO - Model Training sstared
